"K14462","APOB"
"K22288","ANGPTL3"
"K08510","VAMP1"
"K10392","KIF1C"
"K01874","MARS2"
"K18060","MTPAP"
"K08956","AFG3L2"
"K17592","SACS"
"K09350","NKX6-2"
"K17610","CHP1"
"K11152","RDH11"
"K14683","SLC34A2"
"K19521","RFX6"
"K14689","SLC30A2"
"K07372","GJA1"
"K00498","CYP11A1"
"K14229","TRNK"
"K14228","TRNL1"
"K14226","TRNH"
"K14233","TRNS1"
"K14227","TRNI"
"K14231","TRNF"
"K14232","TRNP"
"K03883","MTND5"
"K20404","DEPDC5"
"K20405","NPRL2"
"K20406","NPRL3"
"K04836","SCN3A"
"K04955","HCN2"
"K04833","SCN1A"
"K04841","SCN9A"
"K18263","GPR98"
"K05186","GABRG2"
"K08782","CPA6"
"K04845","SCN1B"
"K05184","GABRD"
"K08486","STX1B"
"K07515","HADHA"
"K07509","HADHB"
"K19500","ANO6"
"K12348","ASAH1"
"K09236","TSHZ1"
"K20050","LRP12"
"K20056","GIPC1"
"K24466","NOTCH2NLC"
"K10730","RECQL4"
"K22754","RNF213"
"K12313","ACTA2"
"K12318","GUCY1A3"
"K03884","MT-ND6"
"K03881","MT-ND4"
"K03878","MT-ND1"
"K03880","MT-ND3"
"K19519","TGFBI"
"K04437","FLNB"
"K14700","SLC26A1"
"K12798","NLRP1"
"K09397","FOXD3"
"K00922","PIK3CA"
"K01186","NEU1"
"K04984","TRPA1"
"K04842","SCN10A"
"K04843","SCN11A"
"K16288","DSTYK"
"K10183","TBX18"
"K17965","NRIP1"
"K09355","PBX1"
"K11863","ATXN3"
"K17767","AIP"
"K04632","GNAS"
"K08423","GPR101"
"K03902","F5"
"K04447","JAK2"
"K08362","THRB"
"K16272","RNF135"
"K09329","PRRX1"
"K15728","LPIN2"
"K01481","PADI3"
"K05620","TGM3"
"K18626","TCHH"
"K04451","TP53"
"K02833","Ha-RAS"
"K11647","SMARCA2"
"K13625","FTL"
"K22499","ARMC5"
"K14970","MEN1"
"K01679","FH"
"K13298","PDE11A"
"K02085","APC"
"K04200","MC2R"
"K04345","PRKACA"
"K05005","KCNJ18"
"K22990","TOR1A"
"K23846","HPCA"
"K03125","TAF1"
"K07375","TUBB4A"
"K01495","GCH1"
"K23203","THAP1"
"K23864","MR1"
"K07299","GLUT1"
"K23897","PRRT2"
"K01539","ATP1A3"
"K00501","TH"
"K24540","PRKRA"
"K04849","CACNA1B"
"K19498","ANO3"
"K04633","GNAL"
"K21914","KCTD17"
"K06238","COL6A3"
"K14959","KMT2B"
"K07512","MECR"
"K20180","VPS16"
"K09606","AOPEP"
"K00072","SPR"
"K01832","TBXAS1"
"K08828","ICK"
"K19360","NPHP3"
"K20877","NEK8"
"K09365","POU3F3"
"K05035","SLC6A2"
"K04703","SPRED1"
"K05094","FGFR3"
"K01275","CTSC"
"K01371","CTSK"
"K22040","TRPS1"
"K02366","EXT1"
"K15162","MED12"
"K01027","OXCT1"
"K03917","F13A1"
"K03906","F13B"
"K06765","DCC"
"K24503","SP110"
"K00572","WNT7A"
"K06752","HLA-DRB1"
"K18024","PTPN22"
"K08060","CIITA"
"K06582","CD244"
"K08202","SLC22A4"
"K09446","IRF5"
"K09256","NFKBIL1"
"K05443","IL10"
"K05405","IL6"
"K07253","MIF"
"K04692","STAT3"
"K07360","ZAP70"
"K05745","DIAPH3"
"K18914","FDXR"
"K00497","CYP11B1"
"K07433","CYP11B2"
"K09298","HOXD13"
"K17307","FBLN1"
"K06464","ITGB2"
"K15279","SLC35C1"
"K17084","FERMT3"
"K07860","RAC2"
"K04727","AIFM1"
"K09341","MSX1"
"K09382","PAX9"
"K01357","WNT10A"
"K03068","LRP6"
"K23318","GREM2"
"K08023","LTBP3"
"K05480","EDA"
"K19539","SECISBP2"
"K07998","MMP19"
"K15185","AFF4"
"K01324","KLKB1"
"K05605","HIBCH"
"K04837","SCN4A"
"K19937","RAB3GAP2"
"K05126","RET"
"K06624","CDKN1B"
"K08045","ADCY5"
"K12564","SGCG"
"K12565","SGCA"
"K12566","SGCB"
"K12563","SGCD"
"K06672","NIPBL"
"K06636","SMC1A"
"K06669","SMC3"
"K06670","RAD21"
"K11405","HDAC8"
"K08789","MAST1"
"K04803","CHRNA1"
"K04812","CHRNB1"
"K04816","CHRND"
"K04817","CHRNE"
"K00623","CHAT"
"K19902","SYT2"
"K06254","AGRN"
"K05129","MUSK"
"K24038","DOK7"
"K24924","RAPSN"
"K00820","GFPT1"
"K01001","DPAGT1"
"K03843","ALG2"
"K07441","ALG14"
"K20051","LRP4"
"K18211","SNAP25"
"K16617","COL13A1"
