ko	name	drugbank
D00180	Alprostadil	DB00770
D06199	Trabectedin	
D01275	Doxorubicin hydrochloride	
D05380	Pazopanib hydrochloride	
D09939	Olaratumab	
D08914	Eribulin mesylate	
D11485	Tazemetostat hydrobromide	
D09873	Bedaquiline fumarate	
D10722	Pretomanid	
D05578	Potassium citrate	
D00780	Bromocriptine mesylate	DB01200
D05394	Pegvisomant	DB00082
D06495	Octreotide acetate	DB00104
D04666	Lanreotide acetate	
D10566	Pasireotide pamoate	
D10574	Pembrolizumab	
D10817	Avelumab	
D02122	Tetracycline hydrochloride	
D00307	Doxycycline	DB00254
D02129	Doxycycline hyclate	DB00254
D03903	Doxycycline calcium	DB00254
D00850	Minocycline hydrochloride	DB01017
D00290	Demeclocycline hydrochloride	DB00618
D11190	Vosoritide	
D10192	Recombinant adsorbed quadrivalent human papillomavirus virus-like particle vaccine	
D00983	Triamcinolone acetonide	DB00620
D00292	Dexamethasone	DB01234
D00975	Dexamethasone sodium phosphate	DB01234
D00088	Hydrocortisone	DB00741
D00978	Hydrocortisone sodium succinate	
D00472	Prednisolone	DB00860
D00981	Prednisolone sodium phosphate	DB00860
D00473	Prednisone	DB00635
D00448	Sulfasalazine	DB00795
D00141	Indomethacin	DB00328
D00407	Methylprednisolone	DB00959
D00751	Methylprednisolone sodium succinate	DB00959
D00979	Methylprednisolone acetate	DB00959
D00118	Naproxen	DB00788
D00970	Naproxen sodium	
D00146	Corticotropin	DB01285
D00973	Cortisone acetate	DB01380
D00142	Methotrexate	DB00563
D02115	Methotrexate sodium	DB00563
D02994	Rituximab	DB00073
D00567	Celecoxib	DB00482
D00749	Leflunomide	DB01097
D03203	Abatacept	DB01281
D09783	Tofacitinib citrate	
D10308	Baricitinib	
D11048	Upadacitinib hydrate	
D00742	Etanercept	DB00005
D02598	Infliximab	DB00065
D02597	Adalimumab	DB00051
D03441	Certolizumab pegol	
D04358	Golimumab	
D02934	Anakinra	DB00026
D02596	Tocilizumab	
D10161	Sarilumab	
D00184	Cyclosporine	DB00091
D00238	Azathioprine	DB00993
D11091	Diclofenac sodium and misoprostol	
D00127	Piroxicam	DB00554
D00968	Fenoprofen calcium	DB00573
D00330	Flurbiprofen	DB00712
D00463	Oxaprozin	DB00991
D11575	Ibuprofen and famotidine	
D11576	Naproxen and esomeprazole magnesium	
D00169	Meclofenamate sodium	DB00939
D00237	Auranofin	DB00995
D00428	Salsalate	DB01399
D02114	Hydroxychloroquine sulfate	
D01808	Lobenzarit sodium	
D00518	Dichlorphenamide	DB01144
D00672	Hydroxyzine hydrochloride	DB00557
D01096	Hydroxyzine pamoate	DB00557
D06272	Sorafenib tosylate	DB00398
D10137	Regorafenib hydrate	
D10095	Cabozantinib s-malate	
D09920	Lenvatinib mesylate	
D10316	Nivolumab	
D10773	Atezolizumab	
D06409	Bevacizumab	DB00112
D09371	Ramucirumab	
D04603	Ipilimumab	
D00295	Cimetidine	DB00501
D03503	Cimetidine hydrochloride	DB00501
D00673	Ranitidine hydrochloride	DB00863
D00318	Famotidine	DB00927
D00440	Nizatidine	DB00585
D00419	Misoprostol	DB00929
D00455	Omeprazole	DB00338
D05259	Omeprazole magnesium	DB00338
D00355	Lansoprazole	DB00448
D00724	Rabeprazole sodium	DB01129
D01984	Esomeprazole magnesium	DB00736
D04056	Esomeprazole sodium	DB00736
D10120	Esomeprazole strontium	
D11114	Esomeprazole magnesium dihydrate	
D00446	Sucralfate	DB00364
D00540	Glycopyrrolate	DB00986
D00481	Propantheline bromide	DB00782
D00719	Hyoscyamine sulfate	DB00424
D10247	Chlordiazepoxide hydrochloride and clidinium bromide	
D00715	Methscopolamine bromide	DB00462
D11706	Omeprazole and sodium bicarbonate	
D00409	Metronidazole	DB00916
D01350	Streptomycin sulfate	DB01082
D00926	Vancomycin hydrochloride	DB00512
D01063	Gentamicin sulfate	DB00798
D02009	Erythromycin lactobionate	DB00199
D02119	Ampicillin sodium	DB00415
D01053	Penicillin G potassium	DB01053
D02461	Penicillin G procaine	
D05408	Penicillin G sodium	
D00905	Cefazolin sodium	
D00344	Imipenem and cilastatin sodium	
D01080	Daptomycin	DB00080
D00287	Cyclophosphamide	DB00531
D00266	Chlorambucil	DB00291
D07085	Bendamustine hydrochloride	
D01907	Fludarabine phosphate	DB01073
D10223	Ibrutinib	
D10893	Acalabrutinib	
D10560	Idelalisib	
D11658	Duvelisib hydrate	
D09314	Ofatumumab	
D09321	Obinutuzumab	
D10679	Venetoclax	
D02802	Alemtuzumab	DB00087
D05870	Sodium phosphate P 32	
D04489	Ibritumomab tiuxetan	DB00078
D11393	Rituximab and hyaluronidase	
D00471	Praziquantel	DB01058
D11601	Tafasitamab	
D10761	Polatuzumab vedotin	
D11338	Loncastuximab tesirine	
D11990	Lisocabtagene maraleucel	
D00252	Carbamazepine	DB00564
D02200	Pilocarpine hydrochloride	DB01085
D00661	Cevimeline hydrochloride	DB00185
D05868	Sodium phenylbutyrate	
D00515	Nitroglycerin	DB00727
D00049	Niacin	DB00627
D11881	Amlodipine benzoate	
D00624	Perindopril erbumine	DB00790
D08488	Amlodipine besilate and atorvastatin calcium	
D09996	Vemurafenib	
D00987	Cabergoline	DB00248
D00203	Amphotericin B	DB00681
